  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_MSG_IMPRINT already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_MSG_IMPRINT already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_MSG_IMPRINT_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_MSG_IMPRINT_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_MSG_IMPRINT_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_MSG_IMPRINT_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_RESP already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_RESP already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PKCS7_to_TS_TST_INFO already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_RESP_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_RESP_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_RESP_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_RESP_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_STATUS_INFO already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_STATUS_INFO already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_TST_INFO_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_TST_INFO_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_TST_INFO already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_TST_INFO already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_TST_INFO_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_TST_INFO_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_TST_INFO_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_TST_INFO_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_TST_INFO_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_ACCURACY_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_ACCURACY_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_ACCURACY already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_ACCURACY already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_ACCURACY_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_ISSUER_SERIAL_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_ISSUER_SERIAL_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_ESS_ISSUER_SERIAL already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_ESS_ISSUER_SERIAL already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_ISSUER_SERIAL_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_CERT_ID_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_CERT_ID_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_ESS_CERT_ID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_ESS_CERT_ID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_CERT_ID_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_SIGNING_CERT_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_SIGNING_CERT_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_ESS_SIGNING_CERT already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_ESS_SIGNING_CERT already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ESS_SIGNING_CERT_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_load_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_load_certs already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_load_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_get_tsa_section already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_serial already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_crypto_device already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_default_engine already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_signer_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_certs already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_signer_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_signer_digest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_def_policy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_policies already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_digests already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_accuracy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_clock_precision_digits already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_ordering already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_tsa_name already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_CONF_set_ess_cert_id_chain already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ERR_load_TS_strings already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_ASN1_INTEGER_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_OBJ_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_ext_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_X509_ALGOR_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_set_version already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_version already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_set_msg_imprint already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_msg_imprint already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_set_algo already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_get_algo already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_set_msg already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_get_msg already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_set_policy_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_policy_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_set_nonce already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_nonce already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_set_cert_req already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_cert_req already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_exts already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_ext_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext_count already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext_by_NID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext_by_critical already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_delete_ext already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_add_ext already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_get_ext_d2i already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_TST_INFO_print_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_signer_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_signer_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_signer_digest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_def_policy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_certs already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_add_policy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_add_md already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_accuracy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_clock_precision_digits already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_add_flags already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_serial_cb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_time_cb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_extension_cb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_status_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_set_status_info_cond already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_add_failure_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_get_request already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_CTX_get_tst_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_create_response already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_set_status already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_get0_status already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_get0_text already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_STATUS_INFO_get0_failure_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_set_status_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_get_status_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_set_tst_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_get_token already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_RESP_get_tst_info already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_TST_INFO_set_version already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
